Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/static_pages/home" for 127.0.0.1 at Mon Jul 02 19:54:34 +0200 2012
Connecting to database specified by database.yml
Processing by StaticPagesController#home as HTML
ERROR: compiling _app_views_static_pages_home_html_erb__410677299__639502958 RAISED compile error
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:6: syntax error, unexpected ':'
...to "Sign up now!", '#', class: "btn btn-large btn-primary" )...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ':', expecting ')'
...to image_tag("rails.png", alt: "Rails"), 'http://rubyonrails...
                              ^
/home/sat/Desktop/rails_projects/simple_app/app/views/static_pages/home.html.erb:9: syntax error, unexpected ')', expecting kEND
...), 'http://rubyonrails.org/' );@output_buffer.safe_concat(' ...
                              ^
Function body:           def _app_views_static_pages_home_html_erb__410677299__639502958(local_assigns, output_buffer)
            _old_virtual_path, @virtual_path = @virtual_path, "static_pages/home";_old_output_buffer = @output_buffer;;@output_buffer = output_buffer || ActionView::OutputBuffer.new; provide(:title, 'Home') ;@output_buffer.safe_concat(' <!-- przypisuje zmiennej title "Home"  znaczniki bez rowna sie tylko execute code -->
<div class="center hero-unit">
		<h1>Sample App</h1>
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:34 -0800
Served asset /application.js - 304 Not Modified (8ms)


Started GET "/users/4/edit" for 127.0.0.1 at 2012-11-21 09:26:37 -0800
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"4"}
  [1m[35mUser Load (8.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "4"]]
  Rendered shared/_error_messages.html.erb (0.1ms)
  Rendered users/edit.html.erb within layouts/application (18.7ms)
  Rendered layouts/_header.html.erb (1.7ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 131ms (Views: 119.7ms | ActiveRecord: 8.5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /application.css - 304 Not Modified (25ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /custom.css - 304 Not Modified (5ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /jquery_ujs.js - 304 Not Modified (1ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (16ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (20ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /bootstrap.js - 304 Not Modified (9ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:26:38 -0800
Served asset /application.js - 304 Not Modified (5ms)


Started PUT "/users/4" for 127.0.0.1 at 2012-11-21 09:26:47 -0800
Processing by UsersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"+qaJiJFVDO78OukIst3Wl2hQP+BMtf/wK2ey4DJG3v4=", "user"=>{"name"=>"jarek", "surname"=>"dupa", "email"=>"sat@sat.pl", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Save changes", "id"=>"4"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "4"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
Completed 500 Internal Server Error in 13ms

ActiveModel::MassAssignmentSecurity::Error (Can't mass-assign protected attributes: surname):
  app/controllers/users_controller.rb:40:in `update'


  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.6ms)
  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (8.1ms)
  Rendered /home/ksikora/.rvm/gems/ruby-1.9.3-p327@railsSet/gems/actionpack-3.2.9/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (30.8ms)


Started PUT "/users/4" for 127.0.0.1 at 2012-11-21 09:27:41 -0800
Processing by UsersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"+qaJiJFVDO78OukIst3Wl2hQP+BMtf/wK2ey4DJG3v4=", "user"=>{"name"=>"jarek", "surname"=>"dupa", "email"=>"sat@sat.pl", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Save changes", "id"=>"4"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "4"]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE (LOWER("users"."email") = LOWER('sat@sat.pl') AND "users"."id" != 4) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  Rendered shared/_error_messages.html.erb (0.9ms)
  Rendered users/edit.html.erb within layouts/application (6.0ms)
  Rendered layouts/_header.html.erb (1.9ms)
  Rendered layouts/_footer.html.erb (0.6ms)
Completed 200 OK in 528ms (Views: 79.1ms | ActiveRecord: 6.8ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /application.css - 304 Not Modified (30ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /custom.css - 304 Not Modified (21ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (10ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /application.js - 304 Not Modified (4ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:42 -0800
Served asset /bootstrap.js - 304 Not Modified (3ms)


Started PUT "/users/4" for 127.0.0.1 at 2012-11-21 09:27:51 -0800
Processing by UsersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"+qaJiJFVDO78OukIst3Wl2hQP+BMtf/wK2ey4DJG3v4=", "user"=>{"name"=>"jarek", "surname"=>"dupa", "email"=>"sat@sat.pl", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Save changes", "id"=>"4"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'vALo_R_4a78Ndw0CzAQnkg' LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "4"]]
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE (LOWER("users"."email") = LOWER('sat@sat.pl') AND "users"."id" != 4) LIMIT 1
  [1m[36m (0.7ms)[0m  [1mUPDATE "users" SET "surname" = 'dupa', "password_digest" = '$2a$10$2b9EF52aOfwmQFTzfqnCnOocPXW1UnMlXWZDrjb7c6/3iDqy8wqFa', "remember_token" = 'ka0H1V26BuiaxGF0jxSLDA', "updated_at" = '2012-11-21 17:27:51.667316' WHERE "users"."id" = 4[0m
  [1m[35m (95.4ms)[0m  commit transaction
Redirected to http://localhost:3000/users/4
Completed 302 Found in 333ms (ActiveRecord: 96.7ms)


Started GET "/users/4" for 127.0.0.1 at 2012-11-21 09:27:51 -0800
Processing by UsersController#show as HTML
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "4"]]
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1
  Rendered layouts/_header.html.erb (3.5ms)
  Rendered layouts/_footer.html.erb (0.3ms)
Completed 200 OK in 84ms (Views: 81.8ms | ActiveRecord: 0.4ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:51 -0800
Served asset /application.css - 304 Not Modified (35ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:51 -0800
Served asset /custom.css - 304 Not Modified (10ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /bootstrap.js - 304 Not Modified (90ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /static_pages.js - 304 Not Modified (9ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:52 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2012-11-21 09:27:55 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1[0m
  Rendered layouts/_header.html.erb (5.8ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 42ms (Views: 41.3ms | ActiveRecord: 0.3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:55 -0800
Served asset /application.css - 304 Not Modified (21ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:55 -0800
Served asset /custom.css - 304 Not Modified (104ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-button.js - 304 Not Modified (13ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (14ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap-typeahead.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /bootstrap.js - 304 Not Modified (1ms)


Started GET "/assets/sessions.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /sessions.js - 304 Not Modified (0ms)


Started GET "/assets/static_pages.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /static_pages.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /application.js - 304 Not Modified (4ms)


Started GET "/assets/rails.png" for 127.0.0.1 at 2012-11-21 09:27:56 -0800
Served asset /rails.png - 304 Not Modified (0ms)


Started GET "/" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Processing by StaticPagesController#home as HTML
  Rendered static_pages/home.html.erb within layouts/application (1.0ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."remember_token" = 'ka0H1V26BuiaxGF0jxSLDA' LIMIT 1
  Rendered layouts/_header.html.erb (3.2ms)
  Rendered layouts/_footer.html.erb (0.4ms)
Completed 200 OK in 63ms (Views: 62.6ms | ActiveRecord: 0.3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /application.css - 304 Not Modified (109ms)


Started GET "/assets/custom.css?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /custom.css - 304 Not Modified (7ms)


Started GET "/assets/sessions.css?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /sessions.css - 304 Not Modified (0ms)


Started GET "/assets/static_pages.css?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /static_pages.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /jquery_ujs.js - 304 Not Modified (1ms)


Started GET "/assets/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-transition.js - 304 Not Modified (19ms)


Started GET "/assets/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
Served asset /bootstrap-scrollspy.js - 304 Not Modified (19ms)


Started GET "/assets/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-11-21 09:28:00 -0800
